
CREATE TABLE [dbo].[Customer] (
    [CustomerNum]  INT            NOT NULL,
    [Name]         NVARCHAR (50)  NULL,
    [Email]        NVARCHAR (50)  NULL,
    [PhoneNum]     NVARCHAR (20)  NULL,
    [Address]      NVARCHAR (100) NULL,
    [CreditStatus] NVARCHAR (20)  NULL,
    [CreditLimit]  INT            NULL,
    [Blacklisted]  BIT            NULL,
    PRIMARY KEY CLUSTERED ([CustomerNum] ASC)
);

CREATE TABLE [dbo].[Product] (
    [ProductNum]  INT             NOT NULL,
    [Name]        NVARCHAR (50)   NULL,
    [Price]       DECIMAL (10, 2) NULL,
    [Stock]       INT             NULL,
    [Supplier]    NVARCHAR (50)   NULL,
    [Description] NVARCHAR (500)  NULL,
    [Expiry]      DATE            NULL,
    [Shelf]       INT             NULL,
    PRIMARY KEY CLUSTERED ([ProductNum] ASC)
);

CREATE TABLE [dbo].[Orders] (
    [OrderNum]        INT            NOT NULL,
    [CustomerNum]     INT            NULL,
    [DatePlace]       DATE           NULL,
    [DateShipped]     DATE           NULL,
    [DeliveryAddress] NVARCHAR (100) NULL,
    [Status]          NVARCHAR (20)  NULL,
    PRIMARY KEY CLUSTERED ([OrderNum] ASC),
    FOREIGN KEY ([CustomerNum]) REFERENCES [dbo].[Customer] ([CustomerNum])
);

CREATE TABLE [dbo].[OrderItem] (
    [OrderItemNum] INT NOT NULL,
    [OrderNum]     INT NOT NULL,
    [ProductNum]   INT NULL,
    [Quantity]     INT NULL,
    PRIMARY KEY CLUSTERED ([OrderItemNum] ASC),
    FOREIGN KEY ([ProductNum]) REFERENCES [dbo].[Product] ([ProductNum]),
    FOREIGN KEY ([OrderNum]) REFERENCES [dbo].[Orders] ([OrderNum])
);

INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (1, 'Burger King', 'home@burger_king.co.za', '085 829 4020', '1257 Daffodil Dr, Libode, Eastern Cape', 'paid', 195000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (2, 'Baobab', 'contact@baobab.co.za', '082 515 7521', '861 Plane St, Mthatha, Eastern Cape', 'pending', 143000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (3, 'Carnivore', 'sales@carnivore.co.za', '084 365 3051', '1643 Daffodil Dr, Mthatha, Eastern Cape', 'pending', 6000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (4, 'Chicken Licken', 'sales@chicken_licken.co.za', '082 728 5727', '1380 Loop St, Atlantis, Western Cape', 'paid', 79000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (5, 'Dulce Café', 'contact@dulce_cafe.co.za', '085 521 8893', '2200 Station Road, Hillcrest, KwaZulu-Natal', 'paid', 181000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (6, 'Dominos pizza', 'home@dominos_pizza.co.za', '082 439 3537', '1854 Glyn St, Pretoria, Gauteng', 'pending', 107000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (7, 'Debonairs Pizza', 'root@debonairs_pizza.co.za', '083 652 7959', '1392 Doreen St, Swartklip, Limpopo', 'pending', 72000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (8, 'Dros', 'home@dros.co.za', '085 449 4224', '2081 North Street, Lerato, Mpumalanga', 'paid', 131000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (9, 'The Hussar Grill', 'contact@the_hussar_grill.co.za', '085 447 0230', '1755 Telford Ave, Mothibistad, North West', 'pending', 78000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (10, 'John Dory', 'sales@john_dory.co.za', '084 416 4640', '763 Visser St, Free State, Free State', 'pending', 126000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (11, 'Kapitan', 'contact@kapitan.co.za', '085 567 0329', '419 Dorp St, Gatesville, Western Cape', 'paid', 43000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (12, 'KFC', 'root@kfc.co.za', '083 918 4912', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'pending', 39000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (13, 'Knysna Oyster Company', 'home@knysna_oyster_company.co.za', '082 764 9629', '2029 Burger St, Sibasa, Limpopo', 'paid', 184000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (14, 'McDonalds', 'home@mcdonalds.co.za', '082 221 2334', '1023 Thomas St, Paulpietersburg, KwaZulu-Natal', 'overdue', 79000, 1);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (15, 'Mugg & Bean', 'sales@mugg_and_bean.co.za', '085 657 7627', '2313 Oxford St, Still Bay, Western Cape', 'paid', 36000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (16, 'Mzolis', 'sales@mzolis.co.za', '084 906 9791', '2492 Bath Rd, Mount Edgecombe, KwaZulu-Natal', 'paid', 103000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (17, 'Nandos', 'home@nandos.co.za', '085 702 4804', '1123 Mosman Rd, Springbok, Northern Cape', 'pending', 21000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (18, 'News Cafe', 'contact@news_cafe.co.za', '083 358 6654', '1085 Zigzag Rd, Johannesburg, Gauteng', 'paid', 167000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (19, 'Ocean Basket', 'admin@ocean_basket.co.za', '085 816 0164', '1449 Robertson Ave, Mokopane, Limpopo', 'overdue', 9000, 1);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (20, 'Panarottis', 'admin@panarottis.co.za', '083 870 0085', '946 Willow St, Willowmore, Eastern Cape', 'pending', 83000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (21, 'Pizza Hut', 'contact@pizza_hut.co.za', '085 438 1943', '2373 Thutlwa St, Giyani, Limpopo', 'paid', 142000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (22, 'Popeyes', 'home@popeyes.co.za', '082 112 2744', '772 Brand St, Luckhoff, Free State', 'paid', 24000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (23, 'Le Quartier Français', 'root@le_quartier_français.co.za', '082 767 9687', '1097 Bo Meul St, Lavender Hill, Western Cape', 'paid', 130000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (24, 'Romans Pizza', 'home@romans_pizza.co.za', '082 733 8111', '1502 Albert St, Katlehong Ext, Gauteng', 'pending', 83000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (25, 'RocoMamas', 'contact@rocomamas.co.za', '085 641 8388', '2057 Market St, Johannesburg, Gauteng', 'pending', 148000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (26, 'The Radium Beerhall', 'contact@the_radium_beerhall.co.za', '082 210 3690', '717 Gemsbok St, Pietersburg, Limpopo', 'paid', 158000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (27, 'Roma Revolving Restaurant', 'sales@roma_revolving_restaurant.co.za', '085 697 3948', '1596 Stanley Rd, Durban, KwaZulu-Natal', 'paid', 156000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (28, 'Spur Steak Ranches', 'admin@spur_steak_ranches.co.za', '085 559 1212', '2477 Rus St, Stellenbosch, Western Cape', 'pending', 64000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (29, 'Steers', 'root@steers.co.za', '082 638 3258', '1402 Protea St, Port Elizabeth, Eastern Cape', 'paid', 179000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (30, 'Subway', 'contact@subway.co.za', '085 594 5575', '1931 Tait St, Rustenburg, North West', 'pending', 20000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (31, 'Vida e Caffè', 'contact@vida_e_caffe.co.za', '084 727 8414', '117 Bath Rd, Tongaat, KwaZulu-Natal', 'pending', 63000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (32, 'Wimpy', 'root@wimpy.co.za', '084 621 5082', '1739 Albert St, Katlehong, Gauteng', 'overdue', 93000, 1);


INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (1, 'Coca Cola Soft Drink Indian Tonic (24 x 200ml)', 228.85, 78, 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20220126', 115);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (41, 'Coo-ee Soft Drink Litchi (6 x 2l)', 63.95 , 46, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20201121', 130);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (42, 'Clark and Sons Mixer Pink Tonic (6 X 1lt)', 50.0, 28, 'Clark and Sons', 'A 6 pack of a tasty soft drink made by Clark and Sons', '20220706', 101);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (43, 'Coo-ee Soft Drink Iorn Brew (6 x 2l)', 63.95 , 44, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20210729', 3);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (44, 'Coca Cola Soft Drink Ginger Ale (24 x 200ml)', 228.85, 0 , 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20210904', 146);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (45, 'Coo-ee Soft Drink Orange (6 x 2l)', 63.95 , 30, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20220130', 51);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (46, 'Coca-cola Soft Drink (6 x 2L)', 130.95, 36, 'Coca-cola', 'A 6 pack of a tasty soft drink made by Coca-cola', '20220112', 76);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (47, 'Appletiser Sparkling Fruit Juice Apple (12 x 1.25L)', 240.0 , 44, 'Appletiser', 'A 12 pack of a tasty soft drink made by Appletiser', '20210816', 90);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (48, 'Coca Cola No Sugar No Caffeine Can (6 x 300ml)', 52.95 , 0, 'Coca Cola', 'A 6 pack of a tasty soft drink made by Coca Cola', '20210715', 72);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (49, 'Coca-cola Soft Drink (24 x 300ml)', 145.0 , 50, 'Coca-cola', 'A 24 pack of a tasty soft drink made by Coca-cola', '20220401', 27);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (50, 'Coo-ee Soft Drink Cream Soda (6 x 2l)', 63.95 , 56, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20210519', 83);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (51, 'Clark and Sons Mixer Lemonade (6 X 1lt)', 50.0, 76, 'Clark and Sons', 'A 6 pack of a tasty soft drink made by Clark and Sons', '20210203', 25);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (52, 'Coca Cola Soft Drink (24 x 200ml)', 228.85, 4 , 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20210720', 5);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (53, 'Coca Cola Sugar Free Zero Bottle (24 x 500ml)', 201.45, 41, 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20220215', 16);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (54, 'Coca Cola Bottle Bottle (24 x 300ml)', 144.95, 44, 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20220325', 82);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (55, 'Coca Cola Zero can (24 x 200ml)', 174.95, 20, 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20210901', 141);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (56, 'Clark and Sons Mixer Bitter Lemon (6 X 1lt)', 50.0, 19, 'Clark and Sons', 'A 6 pack of a tasty soft drink made by Clark and Sons', '20221125', 112);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (57, 'Coca Cola Soft Drink Zero (12 x 1.5l)', 153.47, 34, 'Coca Cola', 'A 12 pack of a tasty soft drink made by Coca Cola', '20210902', 23);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (58, 'Clark and Sons Mixer Indian Tonic (6 X 1lt)', 50.0, 78, 'Clark and Sons', 'A 6 pack of a tasty soft drink made by Clark and Sons', '20201213', 134);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (59, 'Coca Cola Light (6 x 2.25l)', 110.95, 31, 'Coca Cola', 'A 6 pack of a tasty soft drink made by Coca Cola', '20220320', 150);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (60, 'Appletiser Fruit Juice Regular (24 x 330ml)', 230.0 , 0, 'Appletiser', 'A 24 pack of a tasty soft drink made by Appletiser', '20210803', 151);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (61, 'Coo-ee Soft Drink Grape (6 x 300ml)', 24.95 , 16, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20221021', 87);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (62, 'Coo-ee Soft Drink Orange (6 x 300ml)', 24.95 , 0, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20220824', 38);
INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (63, 'Coo-ee Soft Drink Cranberry (6 x 2l)', 63.95 , 63, 'Coo-ee', 'A 6 pack of a tasty soft drink made by Coo-ee', '20220714', 62);


INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (1, 12, '20180804', '20180825', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (2, 9, '20200912', '20201018', '1755 Telford Ave, Mothibistad, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (3, 10, '20201111', '20201201', '763 Visser St, Free State, Free State', 'On_Hold');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (4, 19, '20180515', '20180707', '1449 Robertson Ave, Mokopane, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (5, 23, '20181213', '20190121', '1097 Bo Meul St, Lavender Hill, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (6, 4, '20190218', '20190407', '1380 Loop St, Atlantis, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (7, 18, '20190130', '20190309', '1085 Zigzag Rd, Johannesburg, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (8, 5, '20180425', '20180604', '2200 Station Road, Hillcrest, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (9, 29, '20190327', '20190502', '1402 Protea St, Port Elizabeth, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (10, 24, '20181227', '20190217', '1502 Albert St, Katlehong Ext, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (11, 32, '20200116', '20200221', '1739 Albert St, Katlehong, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (12, 20, '20180402', '20180513', '946 Willow St, Willowmore, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (13, 27, '20200519', '20200702', '1596 Stanley Rd, Durban, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (14, 24, '20200410', '20200513', '1502 Albert St, Katlehong Ext, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (15, 7, '20180118', '20180301', '1392 Doreen St, Swartklip, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (16, 17, '20200927', '20201027', '1123 Mosman Rd, Springbok, Northern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (17, 14, '20180419', '20180527', '1023 Thomas St, Paulpietersburg, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (18, 23, '20191114', '20200103', '1097 Bo Meul St, Lavender Hill, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (19, 7, '20200308', '20200407', '1392 Doreen St, Swartklip, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (20, 24, '20180828', '20181018', '1502 Albert St, Katlehong Ext, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (21, 28, '20180907', '20181107', '2477 Rus St, Stellenbosch, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (22, 20, '20200326', '20200504', '946 Willow St, Willowmore, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (23, 11, '20181221', '20190113', '419 Dorp St, Gatesville, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (24, 28, '20190802', '20190922', '2477 Rus St, Stellenbosch, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (25, 30, '20190304', '20190410', '1931 Tait St, Rustenburg, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (26, 32, '20190122', '20190315', '1739 Albert St, Katlehong, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (27, 9, '20190725', '20190918', '1755 Telford Ave, Mothibistad, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (28, 24, '20200827', '20201026', '1502 Albert St, Katlehong Ext, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (29, 10, '20200209', '20200311', '763 Visser St, Free State, Free State', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (30, 8, '20190225', '20190413', '2081 North Street, Lerato, Mpumalanga', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (31, 22, '20200130', '20200308', '772 Brand St, Luckhoff, Free State', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (32, 32, '20180814', '20180912', '1739 Albert St, Katlehong, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (33, 7, '20200104', '20200227', '1392 Doreen St, Swartklip, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (34, 2, '20190603', '20190727', '861 Plane St, Mthatha, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (35, 10, '20201009', '20201111', '763 Visser St, Free State, Free State', 'Shipped');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (36, 8, '20180901', '20181025', '2081 North Street, Lerato, Mpumalanga', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (37, 11, '20180121', '20180223', '419 Dorp St, Gatesville, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (38, 22, '20200808', '20200920', '772 Brand St, Luckhoff, Free State', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (39, 2, '20201020', '20201120', '861 Plane St, Mthatha, Eastern Cape', 'On_Hold');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (40, 15, '20181114', '20181213', '2313 Oxford St, Still Bay, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (41, 4, '20200521', '20200621', '1380 Loop St, Atlantis, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (42, 31, '20181026', '20181209', '117 Bath Rd, Tongaat, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (43, 2, '20181228', '20190215', '861 Plane St, Mthatha, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (44, 5, '20191112', '20191214', '2200 Station Road, Hillcrest, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (45, 7, '20200603', '20200721', '1392 Doreen St, Swartklip, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (46, 24, '20180509', '20180625', '1502 Albert St, Katlehong Ext, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (47, 9, '20191105', '20191209', '1755 Telford Ave, Mothibistad, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (48, 18, '20200914', '20201105', '1085 Zigzag Rd, Johannesburg, Gauteng', 'Delivered');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (49, 3, '20200106', '20200216', '1643 Daffodil Dr, Mthatha, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (50, 14, '20180915', '20181115', '1023 Thomas St, Paulpietersburg, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (51, 28, '20200524', '20200712', '2477 Rus St, Stellenbosch, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (52, 31, '20190512', '20190708', '117 Bath Rd, Tongaat, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (53, 20, '20180902', '20181003', '946 Willow St, Willowmore, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (54, 13, '20191015', '20191116', '2029 Burger St, Sibasa, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (55, 6, '20180426', '20180528', '1854 Glyn St, Pretoria, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (56, 9, '20180615', '20180709', '1755 Telford Ave, Mothibistad, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (57, 12, '20190213', '20190401', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (58, 6, '20190629', '20190721', '1854 Glyn St, Pretoria, Gauteng', 'Closed');
